sample-id,absolute-filepath,direction
EB356,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB356_v9_cat_R1.fastq,forward
EB356,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB356_v9_cat_R2.fastq,reverse
EB357,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB357_v9_cat_R1.fastq,forward
EB357,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB357_v9_cat_R2.fastq,reverse
EB358,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB358_v9_cat_R1.fastq,forward
EB358,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB358_v9_cat_R2.fastq,reverse
EB359,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB359_v9_cat_R1.fastq,forward
EB359,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB359_v9_cat_R2.fastq,reverse
EB360,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB360_v9_cat_R1.fastq,forward
EB360,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB360_v9_cat_R2.fastq,reverse
EB361,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB361_v9_cat_R1.fastq,forward
EB361,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB361_v9_cat_R2.fastq,reverse
EB362,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB362_v9_cat_R1.fastq,forward
EB362,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB362_v9_cat_R2.fastq,reverse
EB363,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB363_v9_cat_R1.fastq,forward
EB363,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB363_v9_cat_R2.fastq,reverse
EB364,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB364_v9_cat_R1.fastq,forward
EB364,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB364_v9_cat_R2.fastq,reverse
EB365,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB365_v9_cat_R1.fastq,forward
EB365,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB365_v9_cat_R2.fastq,reverse
EB366,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB366_v9_cat_R1.fastq,forward
EB366,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB366_v9_cat_R2.fastq,reverse
EB367,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB367_v9_cat_R1.fastq,forward
EB367,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB367_v9_cat_R2.fastq,reverse
EB368,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB368_v9_cat_R1.fastq,forward
EB368,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB368_v9_cat_R2.fastq,reverse
EB369,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB369_v9_cat_R1.fastq,forward
EB369,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB369_v9_cat_R2.fastq,reverse
EB370,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB370_v9_cat_R1.fastq,forward
EB370,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB370_v9_cat_R2.fastq,reverse
EB371,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB371_v9_cat_R1.fastq,forward
EB371,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB371_v9_cat_R2.fastq,reverse
EB372,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB372_v9_cat_R1.fastq,forward
EB372,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB372_v9_cat_R2.fastq,reverse
EB373,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB373_v9_cat_R1.fastq,forward
EB373,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB373_v9_cat_R2.fastq,reverse
EB374,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB374_v9_cat_R1.fastq,forward
EB374,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB374_v9_cat_R2.fastq,reverse
EB375,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB375_v9_cat_R1.fastq,forward
EB375,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB375_v9_cat_R2.fastq,reverse
EB376,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB376_v9_cat_R1.fastq,forward
EB376,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB376_v9_cat_R2.fastq,reverse
EB377,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB377_v9_cat_R1.fastq,forward
EB377,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB377_v9_cat_R2.fastq,reverse
EB378,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB378_v9_cat_R1.fastq,forward
EB378,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB378_v9_cat_R2.fastq,reverse
EB379,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB379_v9_cat_R1.fastq,forward
EB379,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB379_v9_cat_R2.fastq,reverse
EB380,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB380_v9_cat_R1.fastq,forward
EB380,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB380_v9_cat_R2.fastq,reverse
EB381,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB381_v9_cat_R1.fastq,forward
EB381,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB381_v9_cat_R2.fastq,reverse
EB382,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB382_v9_cat_R1.fastq,forward
EB382,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB382_v9_cat_R2.fastq,reverse
EB383,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB383_v9_cat_R1.fastq,forward
EB383,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB383_v9_cat_R2.fastq,reverse
EB384,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB384_v9_cat_R1.fastq,forward
EB384,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB384_v9_cat_R2.fastq,reverse
EB385,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB385_v9_cat_R1.fastq,forward
EB385,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB385_v9_cat_R2.fastq,reverse
EB386,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB386_v9_cat_R1.fastq,forward
EB386,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB386_v9_cat_R2.fastq,reverse
EB387,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB387_v9_cat_R1.fastq,forward
EB387,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB387_v9_cat_R2.fastq,reverse
EB388,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB388_v9_cat_R1.fastq,forward
EB388,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB388_v9_cat_R2.fastq,reverse
EB389,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB389_v9_cat_R1.fastq,forward
EB389,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB389_v9_cat_R2.fastq,reverse
EB390,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB390_v9_cat_R1.fastq,forward
EB390,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB390_v9_cat_R2.fastq,reverse
EB391,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB391_v9_cat_R1.fastq,forward
EB391,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB391_v9_cat_R2.fastq,reverse
EB392,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB392_v9_cat_R1.fastq,forward
EB392,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB392_v9_cat_R2.fastq,reverse
EB393,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB393_v9_cat_R1.fastq,forward
EB393,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB393_v9_cat_R2.fastq,reverse
EB394,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB394_v9_cat_R1.fastq,forward
EB394,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB394_v9_cat_R2.fastq,reverse
EB395,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB395_v9_cat_R1.fastq,forward
EB395,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB395_v9_cat_R2.fastq,reverse
EB396,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB396_v9_cat_R1.fastq,forward
EB396,/mnt/c/Users/USER/Documents/Analisis_sekuens/Analisis_Cutadapt/Lombok_V9_Cat_2018/EB396_v9_cat_R2.fastq,reverse
